generation,index,fitness
6,77,1.0135448
6,78,1.7678287
6,79,4.596157
6,80,1.7533962
6,81,2.5569584
6,82,1.3447491
6,83,1.5725894
6,84,1.2116562
6,85,1.0093473
6,86,1.3342079
6,87,1.2721139
6,88,1.0409515
6,89,1.0070904
6,90,1.1069776
6,91,1.4707838
6,92,1.4124873
6,93,0.98149294
6,94,1.0120848
6,95,1.2209362
6,96,1.0815262
6,97,1.1071541
6,98,1.2836115
6,99,1.0840381
6,100,1.6702106
6,101,1.0999455
6,102,1.05705
6,103,4.427725
6,104,1.0234978
6,105,2.072033
6,106,1.1531719
6,107,1.2097158
6,108,0.9984048
6,109,1.0094099
6,110,1.1069539
6,111,1.3601376
6,112,1.0298898
6,113,2.241984
6,114,1.0509833
6,115,0.999924
6,116,1.1251147
6,117,1.1544137
6,118,1.2154497
6,119,1.140909
6,120,0.9987428
6,121,1.2738869
6,122,0.9999412
6,123,1.0213383
6,124,0.99998486
6,125,1.0089915
6,126,1.1148012
6,127,1.5450047
6,128,0.99998486
6,129,0.99880004
6,130,2.5999599
6,131,1.09698
6,132,4.1611505
6,133,1.0036867
6,134,1.2697239
6,135,2.4261045
6,136,1.0881747
6,137,1.0089915
6,138,1.0105579
6,139,0.999924
6,140,1.2326773
6,141,7.268058
6,142,1.7138278
6,143,2.0955896
